mdid,profit,revenue,total.cost,vessel.maint.cost,safe.equip.cost,oil.change.cost,bank.fee,mooring.fee,storage.hauling.fee,permit.cost,admin.cost,total.fuel.cost,total.bait.cost,total.labor.cost,mean.price,fuel.price,bait.price,daily.wage,vessel.age,engine.age,vessel.ft,engine.hp,num.crew,steam.time,soak.days,traps.hauled.per.trip,traps.per.line,active,resource.stock,dependence,experience,primary.zone
14650,69800,126000,56200,3500,300,500,1100,350,500,750,100,4000,24000,21100,4.846153846153846,2,0.3835555139529733,101.16438356164382,16,6,34,225,1,38.333333333333336,4,300.0047945205479,1,3,32.34327550700706,40,30,4
14729,69880,100000,30120,5000,200,600,0,20,450,650,700,5500,17000,0,5,3.6666666666666665,0.30152288058236987,0,13,10,28,260,0,1,3,227.63561643835618,1,3,32.34327550700706,60,41,4
13160,69920,144000,74080,10000,1000,1500,1500,500,1000,1000,100,15000,18000,24480,6,1,0.6903579999342516,187.7917808219178,2,2,38,500,1,37.5,4.5,200.01534246575343,2,2,32.34327550700706,80,10,4
11772,70250,130000,59750,4000,0,1800,700,0,1200,2000,50,7000,17000,26000,4.333333333333333,1.1666666666666667,0.34591062425240426,132.96803652968035,20,7,36,500,1,41.666666666666664,4.333333333333333,251.33844748858448,2,3,39.69097803703954,100,38,3
10071,70600,100000,29400,5000,1000,1000,300,2000,400,700,0,4000,15000,0,5,3.076923076923077,0.319634703196347,0,8,8,38,375,0,60,5.25,225.00000000000003,3.5,4,31.107390190274387,67,22,1
10007,71550,134000,62450,20000,500,450,640,0,560,700,0,7000,9000,23600,2.392857142857143,2.949996237489653,0.23013110167045958,150.8675799086758,47,1,38,185,1,40,4.333333333333333,250.0063926940639,1.3333333333333333,3,32.34327550700706,60,13,4
13303,72895,136000,63105,4500,200,300,500,0,350,555,200,3500,25000,28000,4,2.9166666666666665,0.4917360248621734,165.22655426765016,12,8,36,220,1,16.666666666666668,4,300.00590094836673,2,3,32.34327550700706,90,40,4
15093,73190,110000,36810,2000,2000,1560,1000,250,0,1000,2000,10000,17000,0,3.6666666666666665,2.8291187177795694,0.434703196347032,0,9,9,36,435,0,23.75,3,249.99999999999997,2,4,38.89958899414768,70,15,2
10249,73600,95000,21400,400,200,200,175,25,600,800,200,1800,11000,6000,4.75,3,0.46875760970145613,51.14155251141552,34,34,31,220,1,22.5,4,200.01704718417048,2,2,32.34327550700706,65,56,4
10537,77175,185000,107825,15000,500,1125,5000,0,1500,900,100,5000,38000,40700,3.7,1.6129032258064515,0.6477819556196303,208.1461187214612,21,6,35,375,1,26.666666666666668,3.6666666666666665,300.00511415525114,2,3,39.69097803703954,100,25,3
125,77900,155000,77100,10000,1000,600,3000,600,250,1200,100,6000,28000,26350,4.428571428571429,3,0.7536649843787551,168.44748858447485,32,1,40,400,1,60,9.75,237.5,2,4,32.34327550700706,80,25,4
14548,78570,97000,18430,4000,0,280,600,550,0,500,0,2500,10000,0,4.409090909090909,3,0.42617960426179596,0,29,12,30,130,0,37.5,4.75,150,1,4,18.19514842124033,100,60,7
10256,79662.12,136966,57303.880000000005,7000,1000,600,0,0,500,700,250,9600,13000,24653.88,4.897589930630051,2.782608695652174,0.36596707301746884,157.6047123287671,3,3,43,385,0.8571428571428572,43.75,6.25,194.64285714285717,2,4,38.89958899414768,90,51,2
13252,79750,108000,28250,8000,1000,600,400,50,500,700,0,7000,10000,0,3.857142857142857,2.9166666666666665,0.2397202806782029,0,16,5,36,410,0,60,4.666666666666667,200.00479452054793,2,3,35.282356519020055,80,43,4
81,80666.8,127011,46344.2,2000,100,500,500,75,700,600,200,4267,12000,25402.2,4.1642950819672135,2.8618376928236082,0.3384271998775215,162.38849315068492,40,8,33,225,1,16.666666666666668,3.3333333333333335,226.6730593607306,2,3,38.89958899414768,100,10,2
14155,80785,111975,31190,2500,500,240,600,200,600,650,100,6000,19800,0,3.7356130108423686,4,0.8532801418439715,0,26,15,25,250,0,20,4,127.14833659491195,1,3,39.69097803703954,80,12,3
101,81200,142000,60800,5000,1000,2250,4500,0,0,800,1000,15000,12000,19250,4.733333333333333,3,0.2781047163580201,113.59325605900948,6,6,38,405,1,45,3.3333333333333335,254.62128556375134,1.3333333333333333,3,32.34327550700706,50,41,4
14759,82480,125000,42520,3000,300,660,1500,60,600,1000,400,10000,25000,0,3.5714285714285716,3.3333333333333335,0.9834527057593802,0,13,13,37,450,0,11.666666666666666,4.333333333333333,177.27970112079697,1,3,29.8204857679417,90,37,5
11986,82955,122000,39045,4000,300,400,800,25,600,600,20,4000,10000,18300,3.05,2.6666666666666665,0.5326677522942761,175.4794520547945,11,9,32,260,1,30,4.5,180.0191780821918,2,2,32.34327550700706,100,12,4
13732,84380,114000,29620,3500,0,600,750,20,1000,750,0,5000,18000,0,4.071428571428571,3.0363344051446948,0.7890065093037018,0,10,10,38,420,0,30,6,125.0054794520548,1,3,29.8204857679417,40,58,5
10177,84590,172000,87410,0,1000,360,800,800,1200,850,0,20000,40000,22400,3.44,2.949996237489653,0.852341046005108,143.19634703196346,17,8,40,375,1,60,4,300.0063926940639,3,3,32.34327550700706,100,40,4
10987,85650,166000,80350,9000,1000,1200,250,500,0,1000,200,12000,22000,33200,3.608695652173913,2.1818181818181817,0.5257417140204049,212.2374429223744,26,12,43,350,1,55,4.333333333333333,267.5063926940639,2,3,31.107390190274387,90,46,1
15297,86250,130000,43750,0,0,300,0,0,450,700,300,5000,11000,26000,4.333333333333333,3.3333333333333335,0.31251395151569267,221.6133942161339,29,4,37,225,1,20,3,300.01704718417045,2,2,35.78270947259836,80,12,2
11881,87710,158000,70290,7500,300,1200,150,0,700,1000,250,7500,30000,21690,4.157894736842105,2.8846153846153846,0.22128556375131717,63.995785036880925,32,9,37,300,1,20,2,400,7,4,26.124219430383125,100,22,6
11444,89080,135000,45920,2000,500,400,500,20,600,700,0,1200,13000,27000,4.5,3,0.225624496373892,115.06849315068493,39,7,35,140,1,45,3.75,245.55555555555557,2,4,32.34327550700706,75,30,4
58,91480,126000,34520,2000,1000,500,0,120,400,1100,1400,6000,22000,0,4.2,2.727272727272727,0.4687875753028094,0,3,3,40,405,0,50,3,240.00511415525114,2,3,31.107390190274387,100,37,1
14850,91605,148500,56895,4500,700,770,500,700,0,750,700,10000,12000,26275,3.857142857142857,3,0.20874103065883887,118.56567284448025,25,10,28,230,1,25,5,259.4117647058823,2,4,18.19514842124033,95,18,7
12096,91840,135000,43160,5000,200,270,990,1100,0,650,400,7500,8000,19050,4.5,3,0.17787970567261557,121.78082191780821,17,17,35,300,1,16.666666666666668,4.333333333333333,287.50639269406395,2,3,18.19514842124033,50,25,7
14409,91935,160000,68065,2500,0,720,75,1200,700,370,2500,12000,24000,24000,4,3.75,1.0957903387818464,263.013698630137,9,9,45,800,1,60,3.5,240.02191780821917,2,2,32.34327550700706,100,50,4
14645,92714,158000,65286,8000,300,150,1400,50,650,911,500,4500,28000,20825,4.157894736842105,3.75,0.5430855990185668,114.10958904109589,21,5,35,435,1,23.333333333333332,3.3333333333333335,282.5054794520548,8,3,26.124219430383125,95,45,6
10688,93520,157000,63480,3500,800,1000,0,0,0,800,100,12000,20000,25280,4.485714285714286,3,0.6598910001472971,149.17597471022125,7,7,36,450,1,51.25,4,178.84615384615384,2.25,4,31.107390190274387,95,31,1
13607,94230,135000,40770,4000,1000,600,1500,100,700,900,500,1200,12000,18270,3.857142857142857,1.3333333333333333,0.33472603271946966,140.15342465753423,24,24,36,175,1,15,3,275.01534246575346,8,2,26.124219430383125,75,48,6
13329,94900,240000,145100,35000,1000,1000,1000,500,1000,1000,100,9500,35000,60000,4,2.7142857142857144,1.0131230448275932,328.7671232876712,5,5,36,500,2,55,4,378.5933463796478,2,2,32.34327550700706,80,20,4
13267,96600,147000,50400,5500,2100,520,500,0,400,800,1000,10000,6000,23580,5.444444444444445,3.3333333333333335,0.14162276080084296,139.14436248682824,25,4,40,575,1,57.5,6.25,250.00000000000003,11,4,31.107390190274387,100,19,1
10933,97956,175000,77044,10000,500,400,0,24,600,320,200,5000,25000,35000,4.375,3.025,0.49174569722514927,244.08468244084682,23,6,31,225,1,56.25,4.75,354.54545454545456,9,4,26.124219430383125,100,10,6
10917,98150,150000,51850,5500,800,1500,350,900,0,1600,400,4500,9000,27300,5,3,0.20011466888169252,190.38605230386048,15,2,42,250,1,33.333333333333336,4.333333333333333,313.64333748443335,3,3,31.107390190274387,50,30,1
122,99094.65,179084,79989.35,15000,300,300,400,15,800,800,300,10722.75,24489,26862.6,4.27796091921074,2.7215101522842637,0.40662515566625157,114.48292237442921,17,14,38,440,1,56.25,5.5,256.66666666666663,2,4,32.34327550700706,90,7,4
12574,100529,200000,99471,10000,1000,1250,1000,300,1000,821,900,24000,30000,29200,4.444444444444445,2.949996237489653,0.5545469549430598,149.33333333333334,6,6,42,600,1,50,5.25,276.6666666666667,2.5,4,32.34327550700706,50,25,4
69,100559,175000,74441,8000,556,1200,300,25,400,860,850,10000,26000,26250,3.888888888888889,3.0303030303030303,0.7671006545644596,125.85616438356163,9,9,44,450,1.7777777777777777,61.666666666666664,5,288.89741248097414,1.6666666666666667,3,32.34327550700706,25,33,4
11408,100950,190000,89050,7500,500,1200,1000,50,500,1000,1000,18000,26000,32300,3.8,2.949996237489653,0.595365634645046,176.986301369863,5,5,36,375,1,25,4.333333333333333,239.29119373776908,1.6666666666666667,3,32.34327550700706,75,24,4
66,101100,202000,100900,5000,2500,1600,1000,500,1200,500,300,15000,40000,33300,4.488888888888889,2.949996237489653,0.7632921882496619,182.46575342465752,7,7,38,450,1,55,4,287.14833659491194,1.6666666666666667,3,32.34327550700706,80,25,4
28,101657,122543,20886,2400,250,120,0,0,970,781,4357,4768,7240,0,4.214720550300946,3.2996539792387543,0.528872493516929,0,8,8,38,430,0,15,4.5,150.02191780821917,1,2,39.21614461130443,100,10,2
11261,101801,194000,92199,600,0,1540,0,0,0,991,928,10000,26000,52140,4.409090909090909,3.3333333333333335,0.35458143074581433,210.51478010093726,5,2,36,420,1,40,2.75,296.05263157894734,2,4,31.107390190274387,100,50,1
92,102077,167000,64923,4800,250,600,300,20,600,900,100,6596,17357,33400,4.175,3.298,0.29588293167605056,170.81278538812785,21,5,36,300,1,60,4,300.00511415525114,2,3,32.34327550700706,75,40,4
161,102660,163000,60340,10000,1000,1000,600,800,300,1200,300,6500,22000,16640,4.075,2.8260869565217392,0.58194020375464794,126.67754214246872,18,8,35,260,1.0076712328767123,50,4.75,290.0076712328767,6,4,29.8204857679417,75,40,5
67,104150,130000,25850,2000,350,300,400,0,400,900,500,6000,15000,0,4.333333333333333,3.3333333333333335,0.3196278922519155,0,30,5,30,210,0,5,3.3333333333333335,300.0063926940639,1,3,31.107390190274387,70,23,1
13711,105400,215000,109600,15000,1500,2200,2500,0,2000,1200,800,18000,30000,36400,4.3,3,0.581142748030341,186.15525114155253,23,7,36,425,1,60,3.3333333333333335,264.0051141552512,2,3,32.34327550700706,95,25,4
13517,105490,166000,60510,4000,1000,500,0,200,550,700,400,8000,17000,28160,4.15,4,0.39517553763797936,180.01826484018264,16,8,32,225,1,35,5,275.0063926940639,1.3333333333333333,3,32.34327550700706,95,33,4
12271,105620,166000,60380,3000,2500,300,500,0,700,1000,500,5000,17000,29880,4.611111111111111,2,0.24150177574835108,127.34246575342466,16,3,35,265,1,33.75,3.75,300,2,4,38.89958899414768,100,8,2
12571,105650,220000,114350,25000,10000,600,1000,0,1000,750,0,12000,20000,44000,4.4,3,0.3486863242733004,306.8493150684932,25,5,31,225,1,80,4,400.0069738480697,3.3333333333333335,3,31.107390190274387,100,8,1
12989,105820,200000,94180,9000,1000,380,1500,0,3000,800,500,14000,24000,40000,4,4.242424242424242,0.6973645431639595,278.9539227895392,17,4,35,330,1,70,6.333333333333333,240.00697384806972,2,3,39.69097803703954,75,50,3
12636,108350,170000,61650,2000,600,500,0,1000,750,800,500,10000,17000,28500,4.25,3.3333333333333335,0.4346920809330903,182.1917808219178,12,2,38,375,1,40,5,250.0063926940639,2,3,32.34327550700706,90,47,4
10173,110450,180000,69550,2000,1000,1800,1000,400,0,650,100,10000,22000,30600,3.6,2.5,0.34094368340943676,130.41095890410958,14,5,38,500,1,15,4.75,275,2.5,4,39.69097803703954,99,30,3
13362,110829,197000,86171,11000,8000,360,0,500,500,811,0,10300,10700,44000,4.4772727272727275,3,0.1824017611876327,225.02283105022832,23,9,37,300,1,28.333333333333332,3.3333333333333335,300.0051141552512,2,3,31.107390190274387,70,20,1
12332,113120,337000,223880,40000,18000,8100,2000,2800,800,1000,600,37580,43000,70000,4.680555555555555,3.025,0.6343519494204425,206.5331928345627,13,13,56,550,2,172.5,4.25,400,14,4,22.952591026726004,95,28,6
15220,113260,172000,58740,4000,500,720,1200,1200,1200,800,100,4500,17000,27520,4.095238095238095,2.8291187177795694,0.3105022831050228,131.94520547945206,13,5,35,265,1,31.25,2.5,262.5,2,4,38.89958899414768,100,37,2
15762,114400,190000,75600,6000,1000,225,1000,0,0,1000,500,6500,18000,41375,4.75,2.6,0.6136567856560161,352.6636225266362,23,4,35,450,1,22.5,2.5,250.01704718417045,1.5,2,31.107390190274387,75,12,1
12876,115250,147500,32250,10000,1000,100,100,750,0,600,200,7500,12000,0,4.538461538461538,2.5,0.4975522207710283,0,32,2,35,250,0,60,3,231.26917808219176,2,2,38.89958899414768,75,40,2
11244,117340,213000,95660,15000,1500,2400,1250,60,900,1000,800,6000,20000,46750,5.195121951219512,1.7647058823529411,0.4446992641815389,275.8693361433087,10,1,40,375,1,30,3.3333333333333335,265.3905163329821,1,3,31.107390190274387,100,25,1
13639,117500,250000,132500,15000,1000,2000,1000,1000,500,1000,1000,40000,35000,35000,5,2.6666666666666665,0.47945205479452047,95.8904109589041,6,5,42,525,2,105,4,400,15.5,4,39.21614461130443,50,12,2
65,118300,215000,96700,10000,1000,150,100,1200,0,1500,2000,16000,11000,53750,4.777777777777778,3,0.2636923087460232,294.5205479452054,11,11,35,225,1.7500000000000002,60,5.666666666666667,400.0095890410959,10,3,31.107390190274387,70,30,1
157,119100,265000,145900,10000,1000,700,0,100,300,800,500,25000,28000,79500,4.076923076923077,3.125,0.3550322653685045,203.28767123287673,17,5,35,210,1.5,90,4,302.49999999999994,2.5,4,31.107390190274387,100,34,1
12171,121900,200000,78100,8000,1000,500,1000,1500,1500,800,800,6000,17000,40000,4,2.9313333333333333,0.5669663488796458,306.8493150684931,47,14,34,300,1,20,4.5,230.01534246575346,1.5,2,39.69097803703954,90,4,3
72,124187.4,221284,97096.6,8158,1000,700,500,0,2000,1021,2776,12611,33245,35085.6,3.5690967741935484,2.592722039473684,0.6746692101631626,192.24986301369862,18,18,42,420,1,50,4.666666666666667,270.0054794520548,2,3,32.34327550700706,100,37,4
13394,124281,250000,125719,20000,1000,500,0,0,564,655,0,20000,33000,50000,5,4,0.3616438356164383,255.7077625570776,17,1,35,375,1,58.75,8.25,466.6666666666667,2.25,4,32.34327550700706,100,30,4
13185,124800,149000,24200,4000,300,600,500,0,0,600,200,4000,14000,0,3.0408163265306123,1,0.34148572424156626,0,22,17,35,135,0,15,5,224.64285714285717,2,4,39.21614461130443,90,25,2
11188,125350,185000,59650,5000,1000,800,500,0,1000,600,1000,7000,15000,27750,5.285714285714286,2.949996237489653,0.30280571120409966,133.04794520547944,16,2,36,370,1,30,5,237.50479452054796,2,3,32.34327550700706,90,16,4
14896,126995,163000,36005,2000,200,800,1500,875,750,480,0,5000,12400,12000,4.2894736842105265,3.125,0.39633436374179815,83.68617683686175,4,4,38,375,1,8.333333333333334,5,218.1887920298879,2,3,29.8204857679417,60,20,5
15566,128250,220000,91750,5000,1500,2300,500,750,600,800,300,15000,30000,35000,4.4,3,0.44257112750263433,191.7808219178082,4,4,38,425,1,40,6,371.4285714285714,2.5,4,31.107390190274387,80,12,1
25,131280,212500,81220,4500,500,480,200,140,1600,700,1000,13000,16600,42500,5,2.888888888888889,0.4112924919652843,296.38854296388536,5,5,40,450,1,45,3.5,281.46849315068494,2.5,2,38.89958899414768,50,41,2
146,132922,300000,167078,64000,1000,1050,850,3000,250,1068,60,16800,25000,54000,5,3.36,0.2996575342465753,258.90410958904107,15,1,38,525,1,48.75,5,399.99999999999994,2.5,4,38.89958899414768,90,32,2
50,133310,262000,128690,40000,500,540,0,0,800,800,500,9700,30000,45850,4.5964912280701755,2.720897615708275,0.6024407456495172,270.55848261327714,6,1,38,375,1,35,4,293.85205479452054,2,3,38.89958899414768,100,37,2
11124,133490,280000,146510,15000,4000,20000,2000,10,1500,800,200,15000,30000,58000,3.5,2.5,0.597758405977584,296.62100456621005,10,5,36,370,1,67.5,6.75,256.6666666666667,2.5,4,39.69097803703954,99,17,3
13123,133990,220000,86010,10000,1000,600,0,35,400,475,500,15000,25000,33000,4.4,2.8291187177795694,0.35514462503830485,133.2372025955299,6,6,35,355,1,60,2,284.2145638067772,2,3,38.89958899414768,75,20,2
11878,135330,189000,53670,5000,1000,700,1000,400,1500,700,20,6000,9000,28350,4.5,2.8291187177795694,0.24924583353938973,155.34246575342465,28,3,34,315,1,41.25,8,197.85714285714286,2.25,4,38.89958899414768,100,33,2
14159,136900,197000,60100,22000,3000,1800,1500,200,1500,700,400,9000,20000,0,4.191489361702128,2.25,0.5114024481565769,0,15,15,37,375,0,30,5,200.00511415525114,2,3,39.69097803703954,100,35,3
10196,138593,225000,86407,6000,500,360,0,36,0,821,50,6050,36000,36590,4.5,3.025,0.7305787807451903,200.4931506849315,17,7,35,220,1,25,3.3333333333333335,270.0054794520548,6,3,26.124219430383125,90,43,6
118,138835,250000,111165,18000,1000,1800,1000,165,200,1000,1000,17000,25000,45000,4.166666666666667,3.5416666666666665,0.7376185458377239,265.5426765015806,4,4,38,450,1,35,9.75,200,1.5,4,31.334159611380915,75,30,4
14188,139890,210000,70110,3000,1500,600,0,60,400,700,250,15000,15000,33600,4.2,2.8291187177795694,0.2876657159999671,171.83561643835617,5,5,42,375,1,35,3.6666666666666665,266.6717808219178,2,3,38.89958899414768,90,45,2
11983,144000,250000,106000,3000,1000,800,2500,400,1000,800,1500,20000,30000,45000,5,3.0363344051446948,1.15064079733928,313.8231631382316,7,7,34,265,1,36.25,5,181.82515566625156,1.75,4,29.8204857679417,85,15,5
10842,144141,190000,45859,4000,2000,360,1000,800,0,1200,499,7000,12000,17000,4.75,3.888888888888889,0.30281182408074975,81.5068493150685,3,3,33,400,1,23.5,5,190.00000000000003,2,4,18.19514842124033,50,30,7
62,148380,252000,103620,10000,2500,600,2000,0,1200,1000,1000,18000,27000,40320,4.846153846153846,4.5,0.511405838414696,206.2027397260274,24,4,42,525,1,70,4.333333333333333,270.00511415525114,2,3,32.34327550700706,75,35,4
10103,152790,248000,95210,1000,500,800,1200,160,1000,800,0,11000,26000,52750,3.6470588235294117,3,0.31164010020427835,238.03384367445608,11,1,32,375,1,35,3,376.47510072522164,1.6666666666666667,3,31.107390190274387,99,28,1
11042,155600,320000,164400,4000,3000,2000,1000,1000,1000,500,500,36000,40000,75400,4.571428571428571,3,0.4794520547945205,241.00456621004562,1,1,46,997,1.4999999999999998,58.75,3.75,399.99999999999994,10,4,26.124219430383125,95,30,6
12366,158530,300000,141470,5000,2500,1870,2000,1500,600,1500,500,50000,25000,51000,5,7.6923076923076925,0.3424657534246575,177.83312577833124,32,6,42,550,1.2941176470588236,38.75,3.5,329.4117647058823,2.25,4,38.89958899414768,100,8,2
11107,162475,270000,107525,15000,0,525,1200,600,2000,1200,500,12000,34000,40500,4.5,2.949996237489653,0.49679639384264707,103.56164383561644,33,9,42,450,2,30,3,350.00511415525114,2,3,32.34327550700706,80,14,4
15588,163250,335000,171750,60000,500,1000,400,400,1000,1400,50,10000,40000,57000,5.153846153846154,2.9313333333333333,0.7194591209108866,257.21192586623687,22,1,34,355,1,70,5.25,250.88235294117646,2,4,39.69097803703954,100,40,3
11515,164130,245000,80870,7000,700,770,350,1200,0,700,400,10000,23000,36750,4.454545454545454,1.5384615384615385,0.4768604220659015,187.94520547945203,5,5,36,350,1,37.5,7.75,246.66666666666663,2,4,18.19514842124033,70,39,7
15371,165050,270000,104950,1800,1500,1500,200,5000,250,1500,200,14000,25000,54000,3.857142857142857,3,0.7375967832350573,258.90410958904107,23,8,42,900,1.6,40,5,260.0076712328767,6,3,18.19514842124033,80,25,7
89,166470,247000,80530,1200,1000,330,600,250,750,1100,250,7500,30500,37050,4.333333333333333,2.720348204570185,0.8730071108167011,218.63013698630135,17,5,34,375,1,26.666666666666668,6.333333333333333,206.15974710221286,2.3333333333333335,3,32.34327550700706,95,25,4
13614,167877,252000,84123,2500,1000,1210,1200,1335,1020,1008,2376,8500,31000,32974,4.064516129032258,2.949996237489653,0.5404638026236156,120.45296803652968,11,5,35,442,1.4,20,4.333333333333333,293.33844748858445,2,3,32.34327550700706,90,26,4
11821,168621.6,260002,91380.4,5000,300,2000,800,600,400,600,2000,8000,24600,47080.4,4.333366666666667,2.949996237489653,0.39314440180179766,225.72794520547944,6,6,40,400,1,8.333333333333334,3,300.004794520548,2,3,32.34327550700706,100,40,4
14390,168990,260000,91010,10000,1000,1950,1000,550,750,700,300,11000,21000,42760,4.333333333333333,0.6027397260273972,0.3632376333956232,102.5068493150685,10,10,40,475,2,67.5,4.75,277.1875,9,4,29.8204857679417,45,55,5
12068,177714,297250,119536,3000,1000,960,700,550,0,1200,0,21867,28551,61708,4.4200743494423795,2.733375,0.49777584059775837,249.14549387166545,2,2,38,600,1.1176470588235292,37.5,4,258.8235294117647,8,4,31.334159611380915,90,37,4
11529,186050,310000,123950,4500,1000,1050,200,100,350,1500,750,25000,27500,62000,4.428571428571429,3.5714285714285716,0.4394977168949772,297.2602739726027,27,4,35,210,1,105,4,299.99999999999994,20.5,4,31.107390190274387,100,34,1
11004,189400,320000,130600,10000,1200,600,2000,100,500,1200,1000,25000,25000,64000,4,2.9313333333333333,0.4735239244580518,409.13242009132415,19,6,36,300,0.8,50,3.6666666666666665,270.00511415525114,2,3,39.69097803703954,100,40,3
10190,190038.6,305000,114961.4,3500,350,700,150,36,820,963,100,9800,49378,49164.4,4.6923076923076925,3.025,0.8059364616729816,290.1165858798735,4,4,34,375,1,30,4.5,361.53846153846155,6,4,26.124219430383125,100,20,6
123,199408.4,309880,110471.6,5000,400,624,1512,0,360,6004,1500,14055,28337,52679.6,4.43445907269605,2.6786735277301315,0.6922921211063607,310.85959957850366,5,5,35,375,1,21.25,6.25,241.53846153846152,1.75,4,32.34327550700706,99.9,18,4
11663,211100,320000,108900,9000,3000,5000,3000,0,400,1000,300,12000,35000,40200,4.571428571428571,0.24,0.49264104866187625,220.27397260273972,25,2,38,375,1,40,1.125,389.29119373776916,10,3,18.19514842124033,90,9,7
11424,214280,427000,212720,70000,1500,1120,2000,0,2000,900,600,22000,34000,78600,4.186274509803922,2.3655913978494625,0.6687609938125559,401.97260273972597,11,1,35,375,1,35,3.6666666666666665,260.0051141552511,2,3,39.69097803703954,90,34,3
12182,232700,400000,167300,30000,500,2000,1000,50,500,1000,250,25000,40000,67000,4,2.9313333333333333,0.7867931155602388,428.310502283105,4,1,32,400,1,60,5,325,4,4,39.3744224198828,100,10,3
26,241100,345000,103900,8000,600,1050,1300,400,500,650,600,11000,33000,46800,4.3125,3.0555555555555554,0.7910579629743779,448.7671232876712,16,5,40,525,1,55,3,400.0191780821918,8,2,26.124219430383125,50,25,6
11869,248630,420000,171370,15000,1200,1600,1470,2600,1000,1000,700,20000,26000,100800,4.615384615384615,2.857142857142857,0.4155251141552511,241.6438356164383,7,7,42,800,2,52.5,4.25,299.99999999999994,2.75,4,38.89958899414768,75,50,2
128,251200,390000,138800,8000,1500,1000,500,100,1200,1700,500,18000,40000,66300,4.105263157894737,3.6,0.5114155251141553,231.1830635118306,3,3,38,375,1.6923076923076925,110,6.25,461.5384615384615,9.25,4,32.34327550700706,100,21,4
144,254950,400000,145050,3500,250,600,2000,1500,500,700,0,35000,35000,66000,4,3.5,0.8803054120817426,337.5342465753424,34,10,38,250,1,60,3,203.33333333333331,2,4,39.69097803703954,80,19,3
131,257056,466690,209634,58779,2000,1050,1911,2399,0,1290,2044,16378,28645,95138,4.406768457928481,2.801094578416282,0.4994146948941469,663.4779576587795,16,1,36,465,1,60,7.25,399.99999999999994,4,4,38.89958899414768,96,21,2
13619,257600,393000,135400,5000,500,1200,4500,0,0,1000,1000,15000,37000,70200,4.136842105263158,2.949996237489653,0.810958904109589,489.5641344956414,20,3,35,420,1,62.5,6.5,318.1818181818182,3,4,32.34327550700706,100,10,4
15552,260800,443000,182200,30000,1000,2400,500,0,2000,800,100,33000,38000,74400,4.763440860215054,2.9313333333333333,0.5715820574805265,335.7292506043513,13,2,42,600,1,60,4.5,299.99999999999994,2,4,39.69097803703954,100,55,3
12335,263370,401000,137630,12000,2000,1800,250,1700,0,1500,200,22000,24000,72180,4.26595744680851,2.8291187177795694,0.426179604261796,346.0684931506849,9,9,42,500,1,50,5,270,2,4,38.89958899414768,75,24,2
12780,271060,352000,80940,5000,3000,6000,3000,0,2000,1000,0,13000,15600,32340,4.888888888888889,4.0625,0.2136986301369863,88.6027397260274,5,5,40,997,2,60,5.5,400,10,4,22.952591026726004,100,50,6
12471,280265,454000,173735,26000,275,960,4000,0,2000,1000,700,30000,30000,78800,3.982456140350877,2.9313333333333333,0.4917376368962457,335.82952815829526,7,7,40,800,1,22.333333333333332,3.6666666666666665,260.00426179604256,11.333333333333334,3,39.69097803703954,100,53,3
15051,283700,405000,121300,5000,600,600,3000,2000,1600,1000,500,25000,25000,57000,4.764705882352941,3.125,0.47943366555803335,291.5068493150685,9,9,45,700,1.5,47.5,3,400.0153424657534,13.5,2,31.107390190274387,100,40,1
13117,287350,415000,127650,10000,1500,1950,0,2500,200,1000,500,12000,15000,83000,4.611111111111111,2.8291187177795694,0.22128556375131717,424.4748858447488,11,2,40,610,1,56.25,4,346.66666666666663,2,4,38.89958899414768,100,50,2
15342,296620,471000,174380,15000,2500,1280,500,200,2000,800,450,30000,50000,71650,4.243243243243243,3.3333333333333335,0.9242449249050999,261.7351598173516,16,16,42,600,1.4000000000000001,62.5,5.25,276.6666666666667,2.75,4,35.282356519020055,100,45,4
11006,469175,675000,205825,10000,1000,3000,300,25,400,900,200,25000,30000,135000,4.5,2.9313333333333333,0.33843674456083794,609.1861402095084,6,6,42,800,1,65,4,400,4.25,4,39.69097803703954,100,20,3
